x1,y1,x2,y2,mt
6129,5335,7694,5335,1
5652,3576,5652,3615,0
5652,3615,5200,3615,0
9960,2268,9725,2268,0
5524,6556,5774,6556,0
5774,6556,5774,6436,0
5774,6436,6524,6436,0
6524,6436,6524,6386,0
6524,6386,6760,6386,0
10320,7676,10440,7676,0
631,8823,644,8823,0
644,8823,644,8880,0
644,8440,644,8773,0
644,1680,644,2200,0
12375.1,3000,12375.1,2440,0
12375.1,8480,12375.1,7880,0
10440,4910,10401,4910,0
10401,4910,10401,4774,0
10401,4774,10200,4774,0
10199,4320,10199,4080,0
4961.96,5437.6,4961.96,6108.82,1
10399,5560,10399,5360,0
2240,6743,2599,6743,0
5220,4280,5220,4320,2
2400,6743,2440,6743,3
2953,6160,2953,6200,2
5063,5000,5063,5040,2
2360,6743,2400,6743,3
2560,6250,2600,6250,2
2911,5360,2911,5400,2
5100,5360,5100,5400,2
2953,6120,2953,6160,2
5063,5120,5063,5160,2
5100,5120,5100,5160,2
2520,6743,2560,6743,3
10399,5480,10399,5440,3
10280,4807,10240,4807,2
9129,4400,9129,4360,2
8452,4400,8452,4360,2
1813,5240,1813,5200,2
298,5960,298,5920,2
9129,4160,9129,4120,2
8452,4120,8452,4160,2
7694,4240,7694,4200,2
6129,4240,6129,4236,2
3800,4736,3840,4736,2
4360,4736,4400,4736,2
4360,4685,4400,4685,2
6129,4320,6129,4360,2
6066.56,4320,6066.56,4360,2
5269,4249.89,5269,4280,2
5220,4249.89,5220,4280,2
10000,5523,10040,5523,2
4240,4711,4280,4711,2
9120,2754.62,9080,2754.62,2
9120,3472,9080,3472,2
9120,3507,9080,3507,2
8452,3720,8452,3680,2
8411,3720,8411,3680,2
7746,3720,7746,3680,2
6040,4249.89,6000,4249.89,2
5269,4360,5269,4386.66,2
7694,4280,7694,4240,2
6129,4249.89,6129,4280,2
7694,3800,7694,3760,2
8411,5120,8411,5080,2
7746,5120,7746,5080,2
9171,4320,9171,4280,2
9129,4320,9129,4280,2
8452,5160,8452,5120,2
9840,4702,9880,4702,2
2020,4040,2020,4000,2
1382,4040,1382,4000,2
3513,4040,3513,4000,2
3435,4040,3435,4000,2
2050,4440,2050,4400,2
3513,4040,3513,4000,2
3513,4040,3513,4000,2
7746,4040,7746,4080,2
8411,4040,8411,4080,2
8560,860.999,8600,860.999,2
3807,176,3807,160,2
560,3592,600,3592,2
1352,4040,1352,4000,2
2050,4040,2050,4000,2
3435,4040,3435,4000,2
3513,4040,3513,4000,2
680,9975.5,720,9975.5,2
8452,4280,8452,4320,2
9129,4840,9129,4880,2
9164,4840,9164,4880,2
9733,5240,9733,5280,2
8411,4600,8411,4560,2
7746,4600,7746,4560,2
7694,4600,7694,4560,2
6129,5200,6129,5160,2
4937,5640,4937,5600,2
2953,5640,2953,5600,2
2911,5640,2911,5600,2
1829,5640,1829,5600,2
1813,5640,1813,5600,2
298,5960,298,5920,2
10199,4240,10199,4200,3
1352,4400,1352,4440,2
1382,4080,1382,4120,2
2020,4080,2020,4120,2
2050,4080,2050,4120,2
3435,4080,3435,4120,2
3513,4080,3513,4120,2
4111,4080,4111,4120,2
4128,4080,4128,4120,2
5220,4040,5220,4080,2
1352,4080,1352,4120,2
1382,4080,1382,4120,2
2020,4080,2020,4120,2
5253.34,4040,5253.34,4080,2
1352,4040,1352,4080,2
3513,4080,3513,4040,2
4111,4080,4111,4120,2
4128,4080,4128,4120,2
5220,4040,5220,4080,2
5253.34,4040,5253.34,4080,2
640,3592,600,3592,2
640,4634,600,4634,2
1829,5400,1829,5440,2
2911,6240,2911,6250,2
10120,5579,10160,5579,2
9750,5480,9750,5440,2
2954,5240,2954,5200,2
4360,4736,4400,4736,2
4360,4685,4400,4685,2
4720,3918,4760,3918,2
2360,6743,2400,6743,3
3000,6267,2960,6267,2
3480,4736,3520,4736,2
1400,4613,1440,4613,2
2020,4440,2020,4480,2
3469,4480,3469,4440,2
4300,4600,4300,4560,2
3469,4600,3469,4560,2
2147,5000,2147,4960,2
1667,5000,1667,4960,2
644,8453,644,8440,3
12375.1,2960,12375.1,3000,3
