group,x,y,is_feed
BLOCK_0,3428.03,787.072,1
BLOCK_0,1877,787.072,1
BLOCK_0,1877,402.002,1
BLOCK_0,1458,402.002,1
BLOCK_0,1458,0,1
BLOCK_0,3428.03,0,1
BLOCK_1,0,5084,1
BLOCK_1,0,5184,1
BLOCK_1,110,5184,1
BLOCK_1,110,5084,1
BLOCK_2,1766,403,1
BLOCK_2,1766,503,1
BLOCK_2,1876,503,1
BLOCK_2,1876,403,1
BLOCK_3,8103,10178,1
BLOCK_3,8103,10278,1
BLOCK_3,8213,10278,1
BLOCK_3,8213,10178,1
BLOCK_4,11325,1378,1
BLOCK_4,11325,1478,1
BLOCK_4,11435,1478,1
BLOCK_4,11435,1378,1
BLOCK_5,143,129,0
BLOCK_5,143,329,0
BLOCK_5,343,329,0
BLOCK_5,343,129,0
BLOCK_6,6067,852,1
BLOCK_6,6067,1447,1
BLOCK_6,6610,1447,1
BLOCK_6,6610,852,1
BLOCK_7,5443,10324,1
BLOCK_7,5443,10390,1
BLOCK_7,5574,10390,1
BLOCK_7,5574,10324,1
BLOCK_8,4419,155,0
BLOCK_8,4419,221,0
BLOCK_8,4550,221,0
BLOCK_8,4550,155,0
BLOCK_9,11010,10390,0
BLOCK_9,11010,10299,0
BLOCK_9,11344,10299,0
BLOCK_9,11344,9383,0
BLOCK_9,11435,9383,0
BLOCK_9,11435,10390,0
BLOCK_10,6221,10299,0
BLOCK_10,6221,10390,0
BLOCK_10,7033,10390,0
BLOCK_10,7033,10299,0
BLOCK_11,5674,10299,0
BLOCK_11,5674,10390,0
BLOCK_11,6201,10390,0
BLOCK_11,6201,10299,0
BLOCK_12,3682,0,0
BLOCK_12,3682,91,0
BLOCK_12,4282,91,0
BLOCK_12,4282,0,0
BLOCK_13,3283,10299,0
BLOCK_13,3283,10390,0
BLOCK_13,4323,10390,0
BLOCK_13,4323,10299,0
BLOCK_14,11435,834,0
BLOCK_14,11344,834,0
BLOCK_14,11344,91,0
BLOCK_14,10947,91,0
BLOCK_14,10947,0,0
BLOCK_14,11435,0,0
BLOCK_15,5549,167,0
BLOCK_15,5549,258,0
BLOCK_15,6027,258,0
BLOCK_15,6027,167,0
BLOCK_16,5556,0,0
BLOCK_16,5556,91,0
BLOCK_16,6034,91,0
BLOCK_16,6034,0,0
BLOCK_17,7977,10299,0
BLOCK_17,7977,10390,0
BLOCK_17,8489,10390,0
BLOCK_17,8489,10299,0
BLOCK_18,11344,4367,0
BLOCK_18,11344,4768,0
BLOCK_18,11435,4768,0
BLOCK_18,11435,4367,0
BLOCK_19,11344,3789,0
BLOCK_19,11344,4347,0
BLOCK_19,11435,4347,0
BLOCK_19,11435,3789,0
BLOCK_20,11344,3334,0
BLOCK_20,11344,3769,0
BLOCK_20,11435,3769,0
BLOCK_20,11435,3334,0
BLOCK_21,4298,0,0
BLOCK_21,4298,91,0
BLOCK_21,5495,91,0
BLOCK_21,5495,0,0
BLOCK_22,11344,854,0
BLOCK_22,11344,1334,0
BLOCK_22,11435,1334,0
BLOCK_22,11435,854,0
BLOCK_23,4343,10299,0
BLOCK_23,4343,10390,0
BLOCK_23,5423,10390,0
BLOCK_23,5423,10299,0
BLOCK_24,4887,162,0
BLOCK_24,4887,253,0
BLOCK_24,5463,253,0
BLOCK_24,5463,162,0
BLOCK_25,0,9492,0
BLOCK_25,0,10072,0
BLOCK_25,91,10072,0
BLOCK_25,91,9492,0
BLOCK_26,91,10299,0
BLOCK_26,424,10299,0
BLOCK_26,424,10390,0
BLOCK_26,0,10390,0
BLOCK_26,0,10134,0
BLOCK_26,91,10134,0
BLOCK_27,0,5204,0
BLOCK_27,0,5564,0
BLOCK_27,91,5564,0
BLOCK_27,91,5204,0
BLOCK_28,0,7008,0
BLOCK_28,0,7561,0
BLOCK_28,91,7561,0
BLOCK_28,91,7008,0
BLOCK_29,11344,4788,0
BLOCK_29,11344,5748,0
BLOCK_29,11435,5748,0
BLOCK_29,11435,4788,0
BLOCK_30,0,5584,0
BLOCK_30,0,6114,0
BLOCK_30,91,6114,0
BLOCK_30,91,5584,0
BLOCK_31,0,6134,0
BLOCK_31,0,6988,0
BLOCK_31,91,6988,0
BLOCK_31,91,6134,0
BLOCK_32,461,10299,0
BLOCK_32,461,10390,0
BLOCK_32,541,10390,0
BLOCK_32,541,10299,0
BLOCK_33,7053,10299,0
BLOCK_33,7053,10390,0
BLOCK_33,7506,10390,0
BLOCK_33,7506,10299,0
BLOCK_34,7526,10299,0
BLOCK_34,7526,10390,0
BLOCK_34,7957,10390,0
BLOCK_34,7957,10299,0
BLOCK_35,91,279,0
BLOCK_35,0,279,0
BLOCK_35,0,0,0
BLOCK_35,658,0,0
BLOCK_35,658,91,0
BLOCK_35,91,91,0
BLOCK_36,1438,0,0
BLOCK_36,1438,445,0
BLOCK_36,1347,445,0
BLOCK_36,1347,91,0
BLOCK_36,737,91,0
BLOCK_36,737,0,0
BLOCK_37,4040,3808,1
BLOCK_37,4040,3908,1
BLOCK_37,4180,3908,1
BLOCK_37,4180,3808,1
BLOCK_38,7770,5352,0
BLOCK_38,7770,5452,0
BLOCK_38,7910,5452,0
BLOCK_38,7910,5352,0
BLOCK_39,845,142,1
BLOCK_39,845,277,1
BLOCK_39,1223,277,1
BLOCK_39,1223,142,1
BLOCK_40,598,638,0
BLOCK_40,598,901.406,0
BLOCK_40,832.24,901.406,0
BLOCK_40,832.24,638,0
BLOCK_41,1075,640,0
BLOCK_41,1075,903.406,0
BLOCK_41,1309.24,903.406,0
BLOCK_41,1309.24,640,0
BLOCK_42,599,302,0
BLOCK_42,599,565.406,0
BLOCK_42,833.24,565.406,0
BLOCK_42,833.24,302,0
BLOCK_43,1075,372,0
BLOCK_43,1075,635.406,0
BLOCK_43,1309.24,635.406,0
BLOCK_43,1309.24,372,0
BLOCK_44,835,373,0
BLOCK_44,835,636.406,0
BLOCK_44,1069.24,636.406,0
BLOCK_44,1069.24,373,0
BLOCK_45,835,638,0
BLOCK_45,835,901.406,0
BLOCK_45,1069.24,901.406,0
BLOCK_45,1069.24,638,0
BLOCK_46,1556,639,0
BLOCK_46,1556,902.406,0
BLOCK_46,1790.24,902.406,0
BLOCK_46,1790.24,639,0
BLOCK_47,1316,638,0
BLOCK_47,1316,901.406,0
BLOCK_47,1550.24,901.406,0
BLOCK_47,1550.24,638,0
BLOCK_48,692,568,1
